785 1 -2.4064242839813232e-02
785 2 7.4274808168411255e-02
785 3 -9.2932112514972687e-02
785 4 6.7755296826362610e-02
785 5 -7.3352381587028503e-02
785 6 6.6820017993450165e-02
785 7 -1.1063412763178349e-02
785 8 -6.2826916575431824e-02
785 9 -1.1840759776532650e-02
785 10 2.4929821956902742e-03
785 11 1.1709550768136978e-01
785 12 7.1556493639945984e-02
785 13 3.7553958594799042e-02
785 14 5.7101830840110779e-02
785 15 -4.1305292397737503e-02
785 16 8.5988640785217285e-03
785 17 -1.6007725149393082e-02
785 18 -7.5184251181781292e-03
785 19 -4.4139657169580460e-02
785 20 -2.0889142528176308e-02
785 21 5.0387550145387650e-02
785 22 2.2957103326916695e-02
785 23 -2.0310062915086746e-02
785 24 -2.2878676652908325e-02
785 25 2.5019925087690353e-02
785 26 2.1519519388675690e-02
785 27 7.0476694963872433e-03
785 28 -1.5806401148438454e-02
785 29 1.5004538930952549e-02
785 30 -6.5127462148666382e-02
785 31 -2.5825183838605881e-03
785 32 6.9373357109725475e-03
785 33 5.2688222378492355e-02
785 34 5.5839668959379196e-02
785 35 1.6663741320371628e-02
785 36 -4.7276191413402557e-02
785 37 -8.7407417595386505e-03
785 38 3.2480258494615555e-02
785 39 9.2896632850170135e-02
785 40 1.2172766029834747e-02
785 41 -8.3350650966167450e-02
785 42 -2.2906051948666573e-02
785 43 -9.6238717436790466e-02
785 44 -1.2712194584310055e-02
785 45 5.4499872028827667e-02
785 46 1.0189223103225231e-02
785 47 -3.2662361860275269e-02
785 48 2.0615968853235245e-02
785 49 -1.2225046753883362e-02
785 50 1.7847165465354919e-02
785 51 -3.2419707626104355e-02
785 52 -1.5354680828750134e-02
785 53 -1.2485738098621368e-01
785 54 7.9276571050286293e-03
785 55 3.6543741822242737e-02
785 56 -1.5138912713155150e-03
785 57 4.1226383298635483e-02
785 58 4.6663247048854828e-03
785 59 -9.1774668544530869e-03
785 60 -9.3498885631561279e-02
785 61 -6.2036730349063873e-02
785 62 -4.2492013424634933e-02
785 63 -9.5217354595661163e-02
785 64 -6.1436824500560760e-02
785 65 -3.4287907183170319e-02
785 66 -3.5442937165498734e-02
785 67 -6.1256214976310730e-03
785 68 1.2744468636810780e-02
785 69 -9.0806208550930023e-02
785 70 -8.2276985049247742e-03
785 71 7.8625995665788651e-03
785 72 -4.8345550894737244e-02
785 73 2.6924964040517807e-02
785 74 7.0554190315306187e-03
785 75 4.9230128526687622e-02
785 76 -8.8391173630952835e-03
785 77 6.4701519906520844e-02
785 78 1.3917836360633373e-02
785 79 -1.9716093316674232e-02
785 80 -7.4980400502681732e-02
785 81 -3.0234372243285179e-03
785 82 -7.0741027593612671e-02
785 83 5.9667740017175674e-02
785 84 5.6052610278129578e-02
785 85 4.8687811940908432e-02
785 86 5.1281776279211044e-02
785 87 2.3686684668064117e-02
785 88 7.0980265736579895e-03
785 89 8.7401777505874634e-02
785 90 4.5662760734558105e-02
785 91 -1.7327344045042992e-02
785 92 -4.3525408953428268e-02
785 93 8.2447528839111328e-02
785 94 -5.9127997606992722e-02
785 95 -4.1157146915793419e-03
785 96 4.2044059373438358e-03
785 97 -1.2129892595112324e-02
785 98 2.8882099315524101e-02
785 99 -2.6738850399851799e-02
785 100 3.7568256258964539e-02
785 101 2.7762765064835548e-02
785 102 2.0692860707640648e-02
785 103 1.3780289329588413e-02
785 104 4.8834964632987976e-02
785 105 6.0088042169809341e-02
785 106 7.2116702795028687e-02
785 107 -4.2685600928962231e-03
785 108 -2.2419612854719162e-02
785 109 1.7989903688430786e-02
785 110 3.4244716167449951e-02
785 111 -1.9066913053393364e-02
785 112 -5.4053828120231628e-02
785 113 1.0857460647821426e-01
785 114 1.6428871080279350e-02
785 115 6.5064076334238052e-03
785 116 -3.7814117968082428e-02
785 117 7.0741496980190277e-02
785 118 4.6078795567154884e-03
785 119 1.7422297969460487e-02
785 120 -2.7277601882815361e-02
785 121 -2.5054465979337692e-02
785 122 2.4944115430116653e-02
785 123 7.7873900532722473e-02
785 124 -1.6435123980045319e-02
785 125 5.9040419757366180e-02
785 126 1.4249848201870918e-02
785 127 -3.9228305220603943e-02
785 128 5.1256077131256461e-04
785 129 -1.4637950807809830e-02
785 130 -3.3679589629173279e-02
785 131 7.5479701161384583e-02
785 132 3.1542301177978516e-02
785 133 6.0660857707262039e-02
785 134 5.0277899950742722e-02
785 135 -1.8332164734601974e-02
785 136 9.0586178004741669e-02
785 137 1.0382059216499329e-01
785 138 -1.7616007244214416e-03
785 139 1.6918659210205078e-02
785 140 -5.1477745175361633e-02
785 141 -4.0674936026334763e-02
785 142 -1.5562267974019051e-02
785 143 -1.8725754925981164e-03
785 144 4.5050289481878281e-02
785 145 1.8163345754146576e-02
785 146 1.6867749392986298e-02
785 147 -5.2139963954687119e-03
785 148 1.6170242801308632e-02
785 149 -3.0742140486836433e-02
785 150 -3.9880417287349701e-02
785 151 4.1804295033216476e-03
785 152 -6.9192178547382355e-02
785 153 8.8106162846088409e-02
785 154 -1.4018800854682922e-01
785 155 -4.4507227838039398e-02
785 156 4.2045697569847107e-02
785 157 1.7373668029904366e-02
785 158 3.9068455807864666e-03
785 159 3.8052614778280258e-02
785 160 -2.6842417195439339e-02
785 161 1.7859857529401779e-02
785 162 -4.7293718904256821e-02
785 163 -6.0687717050313950e-02
785 164 1.7951597692444921e-04
785 165 -3.7874851375818253e-02
785 166 6.6349856555461884e-02
785 167 5.2236180752515793e-02
785 168 3.1836599111557007e-02
785 169 5.2820019423961639e-02
785 170 -7.9589612782001495e-02
785 171 1.8079392611980438e-02
785 172 2.3199599236249924e-02
785 173 -6.1178106814622879e-02
785 174 2.8841314837336540e-02
785 175 -1.8554314970970154e-02
785 176 7.2945162653923035e-02
785 177 4.3799444101750851e-03
785 178 2.4809854105114937e-02
785 179 -7.3992423713207245e-02
785 180 -6.7238688468933105e-02
785 181 -4.6531584113836288e-02
785 182 1.8337674438953400e-02
785 183 -1.2581875547766685e-02
785 184 7.3526367545127869e-02
785 185 -1.7935780808329582e-02
785 186 -5.7877041399478912e-03
785 187 -2.1695569157600403e-02
785 188 3.2759584486484528e-02
785 189 -7.9659551382064819e-02
785 190 -9.1195255517959595e-03
785 191 -4.3905645608901978e-02
785 192 -1.9884265959262848e-02
785 193 1.4741342514753342e-02
785 194 4.6289391815662384e-02
785 195 1.2454362586140633e-02
785 196 6.1020795255899429e-02
785 197 1.1847267858684063e-02
785 198 2.1004376932978630e-02
785 199 1.6431085765361786e-02
785 200 -1.0238238610327244e-02
785 201 8.7108209729194641e-02
785 202 2.3638460785150528e-02
785 203 -3.1421139836311340e-02
785 204 4.3264862149953842e-02
785 205 -2.4515246972441673e-02
785 206 4.9035442061722279e-03
785 207 -3.3475447446107864e-02
785 208 -6.9492354989051819e-02
785 209 -9.7870118916034698e-02
785 210 -1.2057142704725266e-01
785 211 -1.1433290690183640e-01
785 212 -1.0278999060392380e-01
785 213 -7.0846259593963623e-02
785 214 -1.7685914039611816e-01
785 215 -3.6843396723270416e-02
