785 1 9.3002282083034515e-02
785 2 4.6531222760677338e-03
785 3 1.9160313531756401e-02
785 4 3.3717602491378784e-02
785 5 -4.3611504137516022e-02
785 6 -6.3206188380718231e-02
785 7 -6.3284598290920258e-02
785 8 5.7845905423164368e-02
785 9 6.1026368290185928e-02
785 10 -1.2482855468988419e-02
785 11 1.2880671024322510e-01
785 12 9.1267786920070648e-02
785 13 -2.7962829917669296e-02
785 14 6.5609230659902096e-03
785 15 8.4489308297634125e-02
785 16 -3.0273124575614929e-03
785 17 -2.8351249173283577e-02
785 18 4.1166614741086960e-02
785 19 7.7049851417541504e-02
785 20 3.5360466688871384e-02
785 21 -1.4595185406506062e-02
785 22 6.9178774952888489e-02
785 23 -8.2872875034809113e-02
785 24 -1.3844138011336327e-02
785 25 1.6682329773902893e-01
785 26 6.3925705850124359e-02
785 27 -4.0785450488328934e-02
785 28 4.6168039552867413e-03
785 29 -6.3315756618976593e-02
785 30 -1.0462512075901031e-01
785 31 -6.6487662494182587e-02
785 32 -7.4696525931358337e-02
785 33 1.4789486303925514e-02
785 34 3.8136113435029984e-02
785 35 2.7845431119203568e-02
785 36 -9.8802782595157623e-02
785 37 -6.9617167115211487e-02
785 38 9.9113676697015762e-03
785 39 2.4249324575066566e-02
785 40 -1.1355226859450340e-02
785 41 -1.7524276627227664e-03
785 42 -1.9046766683459282e-02
785 43 -5.7627772912383080e-03
785 44 3.4754309803247452e-02
785 45 -8.5764914751052856e-02
785 46 -6.8975381553173065e-02
785 47 -4.2389005422592163e-02
785 48 -1.1082283407449722e-01
785 49 2.1318189799785614e-02
785 50 2.0982922986149788e-02
785 51 1.2127822992624715e-04
785 52 -2.0643286406993866e-02
785 53 1.3001156970858574e-02
785 54 2.9133442789316177e-02
785 55 -4.0630526840686798e-02
785 56 2.2359976544976234e-02
785 57 2.9289578087627888e-03
785 58 4.9480263143777847e-02
785 59 -2.8170883655548096e-02
785 60 -2.2010426968336105e-02
785 61 -1.5822459012269974e-02
785 62 -1.5202726935967803e-03
785 63 -2.4369338527321815e-02
785 64 -3.0422978103160858e-02
