785 1 -5.4875640198588371e-03
785 2 -6.2390230596065521e-03
785 3 2.9083387926220894e-02
785 4 2.4981914088129997e-02
785 5 2.2331152111291885e-02
785 6 2.3379039485007524e-03
785 7 -2.0037980750203133e-02
785 8 -1.6986543312668800e-02
785 9 -3.7822842597961426e-02
785 10 7.3200338520109653e-03
785 11 -4.6248074620962143e-02
785 12 -9.4377562403678894e-02
785 13 -8.9516460895538330e-02
785 14 1.0378737747669220e-01
785 15 1.9929494708776474e-02
785 16 6.2635026872158051e-02
785 17 -7.8351750969886780e-02
785 18 3.1937085092067719e-02
785 19 5.3264632821083069e-02
785 20 1.0242286324501038e-01
785 21 -7.1149088442325592e-02
785 22 2.1687800064682961e-02
785 23 -2.9015995562076569e-02
785 24 5.4315503686666489e-02
785 25 -4.5243542641401291e-02
785 26 3.1608257442712784e-02
785 27 5.1934219896793365e-02
785 28 -4.2158547788858414e-02
785 29 -1.7396511510014534e-02
785 30 1.9940273836255074e-02
785 31 8.5791140794754028e-02
785 32 -2.8295075520873070e-02
785 33 1.1029304005205631e-03
785 34 5.8210357092320919e-03
785 35 6.0709598474204540e-03
785 36 -1.0596784204244614e-01
785 37 6.2646105885505676e-02
785 38 -5.9855315834283829e-02
785 39 -5.3906910121440887e-02
785 40 4.3947376310825348e-02
785 41 -5.5462505668401718e-02
785 42 -2.3123480379581451e-02
785 43 -2.2066172678023577e-03
785 44 -3.2409887760877609e-02
785 45 7.6043106615543365e-02
785 46 9.0288624167442322e-02
785 47 -3.0504012480378151e-02
785 48 1.5167283127084374e-03
785 49 -5.9470646083354950e-03
785 50 1.5544717200100422e-02
785 51 3.5740390419960022e-02
785 52 1.4538583345711231e-02
785 53 -8.2582339644432068e-02
785 54 -1.0853030532598495e-01
785 55 4.4564049690961838e-02
785 56 7.7241184189915657e-03
785 57 6.7208603024482727e-02
785 58 2.2541897371411324e-02
785 59 -7.7821197919547558e-03
785 60 -7.2990655899047852e-02
785 61 -4.3349254876375198e-02
785 62 -8.2427384331822395e-03
785 63 4.1594728827476501e-02
785 64 -2.4712158367037773e-02
785 65 -2.2106839343905449e-02
785 66 5.6976232677698135e-02
785 67 6.4186356030404568e-03
785 68 -4.2046181857585907e-02
785 69 -2.0889835432171822e-02
785 70 -7.0310160517692566e-02
785 71 -6.4619332551956177e-02
785 72 8.1936180591583252e-02
785 73 3.5675968974828720e-02
785 74 -2.1023662760853767e-02
