785 1 7.0158489048480988e-02
785 2 2.3561935871839523e-02
785 3 -3.7446491420269012e-02
785 4 4.9237012863159180e-02
785 5 3.8280926644802094e-02
785 6 1.6800729557871819e-02
785 7 -3.2545714639127254e-03
785 8 3.7018969655036926e-02
785 9 -6.3874438405036926e-02
785 10 -8.2077950239181519e-02
785 11 6.3403993844985962e-02
785 12 -3.4584753215312958e-02
785 13 3.2262284308671951e-02
785 14 -3.2755423337221146e-02
785 15 3.2279111444950104e-02
785 16 3.6603044718503952e-02
785 17 -4.7529011964797974e-02
785 18 8.7508708238601685e-02
785 19 -3.0638262629508972e-02
785 20 -3.0107302591204643e-02
785 21 -8.3134368062019348e-02
785 22 5.3449090570211411e-02
785 23 3.6354567855596542e-02
785 24 9.5558650791645050e-02
785 25 2.1866196766495705e-02
785 26 5.8280698955059052e-02
785 27 5.8989681303501129e-02
785 28 2.2485537454485893e-02
785 29 -2.1836174651980400e-02
785 30 5.9518426656723022e-02
785 31 2.0282228942960501e-03
785 32 -1.5226040966808796e-02
785 33 1.8526235595345497e-02
785 34 -3.7343516014516354e-03
785 35 7.4723064899444580e-02
785 36 -2.7323821559548378e-02
785 37 -9.1019749641418457e-02
785 38 5.5055782198905945e-02
785 39 5.0978396087884903e-02
785 40 -4.0206283330917358e-02
785 41 6.3272118568420410e-02
785 42 9.8554920405149460e-03
785 43 -4.8604562878608704e-02
785 44 4.9549944698810577e-02
785 45 -1.6706790775060654e-02
785 46 -2.6390980929136276e-02
785 47 9.5072276890277863e-02
785 48 2.2704275324940681e-02
785 49 -2.5425832718610764e-02
785 50 -7.6810158789157867e-02
785 51 -3.3155761659145355e-02
785 52 -5.8811386115849018e-03
785 53 3.2440526410937309e-04
785 54 8.7776161730289459e-02
785 55 -4.0961444377899170e-02
785 56 2.9854891821742058e-02
785 57 -1.4094832353293896e-02
785 58 8.7710730731487274e-02
785 59 9.7005799412727356e-02
785 60 1.5391931869089603e-02
785 61 7.9671785235404968e-02
785 62 9.5745228230953217e-02
785 63 -3.3600583672523499e-02
785 64 -1.1135028675198555e-02
785 65 -3.1755112111568451e-02
785 66 -8.3999864757061005e-02
785 67 -3.5954233258962631e-02
785 68 -3.8553699851036072e-02
785 69 -6.0582910664379597e-03
785 70 -4.5723386108875275e-02
785 71 -3.7293218076229095e-02
785 72 -1.3177013397216797e-01
785 73 -2.5928698480129242e-02
785 74 -8.1218019127845764e-02
785 75 -2.2511830553412437e-02
785 76 1.5918407589197159e-02
785 77 1.2059034779667854e-03
785 78 -1.4782793819904327e-02
785 79 8.3787254989147186e-03
785 80 -7.0349372923374176e-02
785 81 -9.3929395079612732e-03
785 82 1.1225087195634842e-01
785 83 7.8436098992824554e-03
785 84 5.5953439325094223e-02
785 85 3.0323946848511696e-02
785 86 2.8467942029237747e-02
